指数,名,地址,#标签,电话号码,网站,小时/休息日,图片,入场费,停车设施,介绍
36,江岩书法馆,全罗北道全州市完山区全州川东路74(校洞),#全州#文化空间#传统设施,063-285-7442,http://www.gangamseoye.com,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/f05a3efa-b2c1-4472-9d85-2d8d49542139.jpg.png,,,笔尖上的全州气息浓郁是国内唯一的书法专业展示馆由这位古装出身的书法家姜岩宋成勇题写。 展示着秋史金正喜昌岩李三万团员金弘道茶山丁若镛等宋成龙先生一生收集的1千多幅国内著名书法家的作品。 可以陶醉于艺乡书法之城全州的氛围。 堪称全州关卡的湖南第一门和湖南第一城的匾额也是江岩宋成镛先生的题字
37,牧牛轩,全州市 完山区 麒麟大路 88,#全州#文化空间#传统设施,063-286-9285,,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/5762b7fc-8b3b-4b6b-a81c-9896d7b74d59.jpg.png,,,融入木工艺的匠人气息的木牛轩木牛轩是技能传承人(2005-2号)金钟渊先生的展示馆和工作室是参观传统和现代工艺作品的场所。 展出的作品包括传统木枕茶食药果架子书角造型作品等生活用品和装饰品。
38,古典翻译教育院,全罗北道全州市完山区京畿田路125-7,#全州#文化空间#传统设施,063-283-5251,http://www.itkc.or.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/e45fa680-fdb3-4f7c-8ebf-315237192487.jpg.png,,,为期3年的夜间教育每周有4天。
39,全州传统韩智园,全罗北道全州市完山区韩纸街100-10,#全州#文化空间#传统设施,063-212-9069,http://www.hanzi.co.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/30f968e0-a37b-46c1-8a53-44fe89687fec.jpg.png,,,再现传统韩纸制造技法的全州传统韩纸园全州传统韩纸园是生产蕴含千年精神的纯韩纸的地方。 这里生产的韩纸的80%以上出口到日本剩下的则在国内消费。 与其它纸张不同韩纸是蕴含着祖先匠人精神的珍贵遗产韩纸本身就是一件艺术品。 在这里可以学习韩纸制作过程如制作韩纸织纹晾晒等。
40,全州乾芝图书馆,郴州市德津区护城路25号,#全州#文化空间#图书馆,063-281-6606,http://lib.jeonju.go.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/92a40c2f-040e-4ca2-a6a3-be6d626214af.jpg.png,,,于 2015 年 4 月 14 日开馆的根治图书馆作为东部圈市民的知识信息及文化活动中心发挥着重要作用。规模:地上2层/用地(5359平方米)建筑物(1472.84平方米)运营时间及休馆日分类资料室阅览室普通资料室儿童资料室3月~10月11日~2月运营时间09 哺乳室(2楼幼儿室内)
41,全州金岩图书馆,郴州市德津区乌龟堡路13号,#全州#文化空间#图书馆,063-281-6448,http://lib.jeonju.go.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/616c8703-cbf9-4780-8c69-828b76af1c04.jpg.png,,,1980年4月15日开馆的金岩图书馆是全州市民记忆最悠久的图书馆2015年7月为帮助市民使用便利改造资料室阅览室重新诞生为舒适的图书馆。规模:地上3层地下1层/占地20580m2的建筑物2664.98m2运营时间及休馆日分类资料室阅览室儿童资料室3月~10月11日~2月室(1楼儿童室内)
42,全州三千图书馆,郴州市完山区龙里路107号,#全州#文化空间#图书馆,063-281-6464,http://lib.jeonju.go.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/29746c18-200a-4a8c-bdbb-1d7cfca3afb4.jpg.png,,,全州完山图书馆三千分馆于2001年2月开馆为市民提供多种文化图标营造读书文化环境。规模:地上2层地下1层/用地(3169平方米)建筑物(2712.18平方米)运营时间及休馆日分类资料室阅览室普通资料室儿童资料室3月~10月使用) / 哺乳室(一层儿童资料室内)
43,全州书信图书馆,全州市完山区西新川边14路10 (西新洞804),#全州#文化空间#图书馆,063-281-6550,http://lib.jeonju.go.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/106e3787-c1bd-4c65-ba98-48b0d92958fb.jpg.png,,,西新洞居民中心和西新图书馆是位于大单位公寓密集地区的市立图书馆具有多种文化中心和终身教育功能。规模:图书馆(3~5层)/总面积(2594.3m2)用地(2016m2)运营时间及休馆日分类资料室阅览室普通资料室儿童资料室3月~10月 3楼)/哺乳室(3楼幼儿室内)
44,全州松川图书馆,全州市德津区솔내路212,#全州#文化空间#图书馆,063-281-6510,http://lib.jeonju.go.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/4960e797-7099-4b89-a888-bd6acfab3659.jpg.png,,,2005年12月26日开馆的松川图书馆为北部圈的市民提供了多样的读书文化项目作为终生教育中心发挥作用。规模:地上3层地下1层/用地(5277m2) 建筑物(3367m2) 运营时间及休馆日分类资料室 阅览室 普通资料室 儿童资料室 3月~10月11~2月卫生间 1楼3楼女卫生间(2楼)/哺乳室(1楼幼儿资料室内)
45,全州亚中图书馆,全州市德津区武三支二路7,#全州#文化空间#图书馆,063-281-6484,http://lib.jeonju.go.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/9a2e8257-c370-44ad-8489-0d33dd8bb403.jpg.png,,,2013年3月20日开馆的亚中图书馆是培养梦想和想象力的儿童创意图书馆由与普通图书馆不同的儿童特色图书馆构成。规模:地上3层地下1层/用地(1430平方米)建筑物(2793平方米)运营时间及休馆日分类资料室普通资料室儿童资料室幼儿资料室运营时间09:00~22:00配套设施(幼儿创意教育馆童话创意体验馆礼堂教室休息室)残疾人卫生间(2层女性)哺乳室(1层幼儿资料室内)
46,全州完山市立图书馆,全州市完山区昆池山四路12 (东莞山东464-1),#全州#文化空间#图书馆,063-287-6417,http://lib.jeonju.go.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/fde37fb3-9583-4a47-acf3-0a3df37d9064.jpg.png,,,1989 年开馆的完山洞全州市立图书馆是全州市11 家图书馆中本馆藏书最多的图书馆。规模:A栋(地下1~地上3层)B栋(地上3层)分馆(地上2层)/用地(7424平方米)建筑物(66~10平方米)运营资料及馆残疾人卫生间(B栋12层A栋1层男女卫生间共同使用)/哺乳室:无
47,全州麟后图书馆,全州市德津区安德院路349,#全州#文化空间#图书馆,063-281-6409,http://lib.jeonju.go.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/8c63e892-3f74-479b-bd94-eaa8a5ea83d0.jpg.png,,,1996年12月19日开馆的麟后图书馆位于公寓密集地区内为地区居民的读书文化环境的营造做出了贡献而且视野开阔学习氛围良好是深受考生和就业准备生欢迎的图书馆。规模:地上3层地下1层/用地(5596平方米)建筑物(2519.21平方米)运营时间及休馆日分类资料室阅览室儿童资料室3月~10月09日 共同使用) / 哺乳室(一层儿童资料室内)
48,全州云图书馆,全州市德津区汝岩二街9,#全州#文化空间#图书馆,063-281-6527,http://lib.jeonju.go.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/5c84a35b-41b6-4064-9581-87b22c5d7c0a.jpg.png,,,2014年5月16日开馆的云图书馆是北部地区的知识信息文化的摇篮是生产流通消费具有地区特色的文化信息的知识信息基础空间构成。规模:图书馆(3~4层)/占地面积(1878平方米)建筑物(4432.56平方米)运营时间及休馆日分类资料室阅览室普通资料室儿童资料室3月~10月
49,全州和平图书馆,全州市完山区和平14路27-51,#全州#文化空间#图书馆,063-281-6420,http://lib.jeonju.go.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/d1a10319-6100-447d-8e5f-251826260c17.jpg.png,,,和平图书馆位于和平洞新城公园内是人口密集地区和平洞地区居民提高生活质量的终生学习中心。规模:地上3层地下1层/用地(15152平方米)总面积(2964平方米)运营时间及休馆日分类资料室阅览室普通资料室儿童资料室3月~10月11~2月楼层童话房内)
50,全州孝子图书馆,全州市 完山区 雨田路 181,#全州#文化空间#图书馆,063-281-6490,http://lib.jeonju.go.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/4a05a738-c309-48c1-9448-c45ffab6f497.jpg.png,,,2016年8月16日开馆的孝子图书馆向全州西部地区市民提供知识信息发挥治愈文化空间的作用。规模:地上4层/占地面积(2500平方米)建筑(3220平方米)运营时间及休馆日分类资料室阅览室普通资料室儿童资料室3月~10月11日~12:00辽室内幼儿室)巴士普通190 (非全大学-和平洞综合店) 190 (和平洞综合店-非全大学) 61 (全州大学-非全大学) 104 (农水产市场-和平洞综合店) 61
51,艺苑,全罗北道全州市德津区加里内路122(德津洞一街),#全州#文化空间#文化中心,063-277-6437,,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/487667cb-1689-4bca-8aa1-fea21a49453a.jpg.png,,,○ 手艺教室(韩纸·七宝工艺) ○ 礼仪教室·风物教室 ○ 电脑(基础班·网络班) ○ 社团活动(纸娃娃·爵士舞·九连童话)
52,德津洞青少年文化之家,全罗北道全州市德津区麒麟大路541-11,#全州#文化空间#文化中心,063-273-7997,http://youthvision.or.kr/,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/891f1ec6-9afb-4e6b-b84b-b2614a83efe0.jpg.png,,,为我们社会的未来-青少年提供开发自身素质的空间运营健康文化创作活动的设施和项目。 希望能够成为青少年寻找幸福自我的空间。  >> 设施现状 – 信息空间:利用为知识化信息化时代准备的空间 * 网络展台 * 设施现状:利用网络11大影像编辑器 2大 ᄋ 设施24席) – 设施使用:家庭单位电影欣赏主题电影放映视频崎活动小规模活动 – 视频欣赏室 – 设施现状: 29寸 电视监视器 视频(dvd兼用) 用于享受空间 – 袖珍球 – 设施现状:袖珍球 台球 – 设施利用:青少年ca活动 袖珍球 联谊会 >> 主要节目 青少年文化活动领域 - 音乐家教室 – 企划活动 - 青少年文化学校社团创作发表会
53,三千文化之家,全罗北道全州市完山区巨马中央路49,#全州#文化空间#文化中心,063-224-3088,http://3000.jjcp.or.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/a44520e7-f285-4936-8b0c-0826ac238dcd.jpg.png,,,从 2014 年起由(社)传统艺术院母乐负责运营三千文化之家。 三千文化之家是通过文化和艺术与地区及人见面的空间。 以地区居民为主体打造并享受三千地区文化艺术的文化乐园。 另外对于想通过文化艺术成为彼此沟通和生活的乐趣和活力的人来说这里也是开放的地方。 使用指南全州市民任何人都可以免费使用。录像图书等可在文化之家随时使用(使用时请在用户记录簿签名后使用。)咨询电话:[phone] / 传真:[phone] 设施现状 财智:全州市完山区巨磨中央路 49 三千2洞居民中心2楼(560-807)
54,率内青少年训练馆,全罗北道全州市德津区东部大路1079(松川洞二街),#全州#文化空间#文化中心,063-278-4288,http://www.solnaeyouth.com,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/d3debb94-7f84-4a16-bf66-f3f88b0e7e31.jpg.png,,,青少年可以在日常生活中利用业余时间培养多种文化体验和信息化能力的全州市立松内青少年修炼馆在松川洞拥有尖端信息文化设施于2002年3月以地区社会青少年和地区居民为对象开馆。  [主要节目] * 常规节目* - 歌谣舞蹈 月火秀 - 折纸花木 - 风物教室 月水金 - 健美操 月~土 - 舞蹈运动水金 - 风
55,完山青少年文化之家,全罗北道全州市完山区仙游二路37(中华山东二街),#全州#文化空间#文化中心,063-226-5193,http://www.youngi.or.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/25194b6d-db42-410e-9749-efe6a53b2076.jpg.png,,,[设施内容] ᄋ 文化体验空间 - 网络空间: 可以自由利用网络搜索所需信息的空间 - Video Booce: 可以选择有趣有益的电影进行观看的空间 - 电脑教育室:    - 野外休息场所: 实现地区居民和青少年多样见面的空间 - 多功能室: 可以体验小规模公演电影欣赏作品展示会等的空间 - 体力锻炼室: 通过运动培养体力谋求友谊的空间琳怡风物教室儿童乱打教室儿童鼓教室 - 创意性开讲项目儿童生活工艺儿童折纸儿童美术指导 > 特别项目 - 传统游戏表演(每年一次) - 暑假体验学校 风物社团(12个组) - 电脑社团(4个组) - 集体社团(4个组) - cosplay社团(3个组) - 戏剧社团(1个组) - 手语社团 电脑灯 > 妈妈教室 - 上半年9个讲座 - 下半年9个讲座 电脑教室 网络基础教室 沃德资格证教室 长鼓教室 风物教室 卡拉OK教室 韩纸工艺指导教室
56,优雅文化之家,全罗北道全州市德津区牛牙二路25,#全州#文化空间#文化中心,063-245-8455,http://wooa.jjcp.or.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/1f922292-ead6-4607-910a-3e165198f6aa.jpg.png,,,优雅文化之家于2002年3月开馆是为体验多种文化信息和各种健康的文化活动而准备的舒适高质量的文化空间和设施的小规模复合文化空间。 位于德津区优雅1洞居民中心2楼的优雅文化之家通过向文化上受到冷落的邻居提供文化.福利服务在提高他们的生活质量方面起到了催化剂的作用。 使用指南全州市民任何人都可以免费使用。 访问者请登录服务台的访问录后使用。 图书为每人3本10日可贷咨询电话:[phone]设施现状联谊会活动空间社团室(隔音设施)居民自选空间使用指南团体室和个人练习社团。 使用时间:平日周六 休馆09:00~19:00~10:00~17:00 国庆日 公休日 周日
57,麟后文化之家,全罗北道全州市德津区甄萱路290,#全州#文化空间#文化中心,063-247-8800,http://inhoo.jjcp.or.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/0794f9b2-8ba7-4675-8d79-08c749449763.jpg.png,,,在咽喉文化之家生活成为文化生活的人们成为生活的教科书用每个人的事迹描绘着任何人都认同的地点——生活的文化地图。 在咽喉文化之家不仅有对实际生活有用的常设项目还有各机构联系项目体验项目艺术营各种免费讲座等等待着大家。 从2012年9月开始除了文化空间之外还运营着生活街附近珍贵的读书空间——小图书馆希望大家多多利用。  使用指南全州市民任何人都可以使用。 访问者请在服务台填写用户记录簿后使用。文化之家常设项目受理时间/每月25日~30日文化之家图书租赁时间/每人2本10日咨询电话:[phone]使用时间:周日周六休息10:00~18:00。
58,全州市青少年文化之家,全北全州市完山区勿雷방一街 43-68 (太平洞),#全州#文化空间#文化中心,063-273-5501,http://www.jeonju1318.or.kr/,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/435b35c0-a61b-4507-b6cc-d583b826322b.jpg.png,,,☞ 年度活动 - 学期中文化教育项目:3~6月(春季学期) 9~10月(秋季学期) - 假期特讲文化教育项目:1月(冬季) 8月(夏季) - 公共青少年 周一至周六:am 09:00~pm 08:00 .周日:am 11:00~pm 06:00 .假期:am 10:00~pm 08:00 ☞ 使用费用:每小时500韩元房间(初中高中生10名)-科学社团:jy(高中生28名)☞药道和交通线-交通线:从市内公交车德津区方向到中央教堂前下车。 从完山区方向到科阿百货前下车。
59,全州市青少年咨询福利中心(YWCA),全北全州市完山区龙头路98(孝子洞一街),#全州#文化空间#文化中心,063-227-1005,http://www.jjsangdam.or.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/a8283fb0-f2ac-4ec1-8862-5ecfa94df821.jpg.png,,,在这里当我累得心烦意乱的时候可以敞开心扉谈心。全州市青少年咨询福利中心是以《青少年福利支援法》第29条为依据由全州市受全州YWCA委托运营的青少年咨询福利专门机构为全州市青少年健康成长开展多种咨询福利工作。为有效应对最近变化的青少年问题通过青少年相关机构间的联系帮助危机青少年构建并运营全州青少年综合支援体系(CYS-Net)并亲自前往中古危机青少年咨询。仅使用指南使用对象为9岁~24岁青少年父母及教师咨询内容学校不适应学校暴力人际关系就业年龄飞行等时间:周一~周五9:00~13:00(假期中18:00)使用方法电话咨询商谈电话([phone]或无国号1388) > 咨询 > 咨询及心理检查连接 / 帮助机构联系来访商谈电话 > 咨询预约(负责人)
60,全州市青少年自由中心,全罗北道全州市德津区西归路107(八福洞三街),#全州#文化空间#文化中心,063-211-7401,,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/c5db4145-bfcd-4ac9-9e21-88a16fb825ae.jpg.png,,,主要项目内容1. 踩点学校1) 教育期间及构成(1) 一周制 三周制 四周制 短期型 (2) 周一-周五 每周五 授课 课程 企划项目)特别节目:利用瑜伽优美的韩语(国语)数学亲近(数学)英语游戏(英语)钢琴演奏国乐及风物演奏制作李·美容化妆乐器演奏。 提高执行能力训练活动 3.其他项目1)地区居民和谐项目:免费使用风物电影鉴赏网络等设施和项目2) 常绿村(租赁公寓):通过和谐广场电影鉴赏咨询多种文化共同体活动 73-1 80 84 74 70-1 78-4 77 46-1 87-1 6 229 59-7
61,晋北文化之家,全罗北道全州市德津区八达路340-30,#全州#文化空间#文化中心,063-275-0186,http://jinbuk.jjcp.or.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/08e22314-ab15-4f60-8f60-b2f1738fd4a7.jpg.png,,,晋北文化之家所在的晋北洞位于全州市中心是具有旧市中心和新市中心中间地带传统和现代尚存的副都心特性的地区。 根据全州市长期发展规划还被列为文化艺术圈。以生活中的文化艺术空间为宗旨的镇北文化之家是没有门槛的文化空间是村共同体主人公市民学习沟通参与的文化艺术活动的基础和基础。使用指南全州市民任何人都可以免费使用。 访问者请在服务台填写用户记录簿后使用。 CD唱片图书录像带等经常在文化之家使用。 咨询电话:[phone] / 传真:[phone] 使用时间:平日周六休息10:00-19:00-10:00-17:00 周日公休日
62,孝子文化之家,全北全州市完山区江边路180,#全州#文化空间#文化中心,063-228-9076,http://hyoja.jjcp.or.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/a8221ef0-304c-445e-a5af-554349985e70.jpg.png,,,我们的生活有香气是通过创造性的文化活动实现的。 只要充满我们社会的香气就能具备文化城市的面貌。 生活之花是文化活动。侍弄生活之花不是别人地。 关注自己的生活装饰自己是人可能像花朵一样美丽的道路。 孝子文化之家梦想着在分享的空间里营造生活造福社会的创造空间想和大家一起创造。 使用指南全州市民任何人都可以免费使用。 访问者请在服务台填写用户记录簿后使用。CD唱片图书录像带等经常在文化之家使用。 咨询电话:[phone]-6 / 传真:[phone] 使用时间:平日周六休息10:00-19:00-10:00-17:00 周日公休日
63,李智媛,全罗北道全州市完山区韩纸路106-2,#全州#文化空间#传统文化,063-232-3207,,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/22451a29-aca5-420d-ab17-6fe129d4631b.jpg.png,,,与韩纸相遇的令人惊讶的世界——李智媛传统韩纸工艺家金惠美子先生的住宅兼工作室——李智媛是能够接触多种韩纸工艺的地方几乎所有的家具都用韩纸作品装饰。
64,全罗北道优秀商品馆,全罗北道全州市完山区韩纸街110,#全州#文化空间#传统文化,063-288-0664,,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/ea60fc4a-e961-4911-a3e6-7de8d4c20136.jpg.png,,,全罗北道优秀商品馆是销售全罗北道知事认证商品的机构是同时进行各领域专家准备的各种体验活动的地方。  体验负责人:[phone] 体验人员:50~60人体验活动 制作只属于我的彩色马克杯所需时间: 30分钟 体验费用: 8000韩元 制作名牌 体验时间: 30~
65,青乙传统文化院(礼仪教育院),郴州市完山区银行路22-6,#全州#文化空间#传统文化,063-232-6679,http://www.etiedu.co.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/cd93130b-eaba-4beb-8f14-e3c43fdced13.jpg.png,,,清乙传统文化院是专门从事传统文化教育和体验学习的地方拥有可以体验传统礼仪传统文化的众多体验项目。教育项目青少年礼仪教育对象:小学生初中生高中生费用:每人100000韩元 可能人员:15~50名- 小学生(认证编号07474) 青乙传统文化院体验介绍日程 所需时间单位(理论)10:10 ~ 11:00 50 分 儿童礼仪教育2 行为礼仪(学习问候礼仪) 11:00 ~ 11:50 分 儿童礼仪教育3 服装礼仪(穿衣目的韩服)      20分钟入学和安全教育 09:20 ~ 10:10 50分钟青少年礼仪教育1 礼仪是什么?(理论)10:10 ~ 11:00 50分 青少年礼仪教育2 礼仪防卫正确的人事法 传统礼节 11:00 ~ 11:50 青少年礼仪教育3 着装礼仪 正确穿韩服的方法                  09:00 ~ 09:20 分 入学典礼和安全教育 09:20 ~ 10:10 50分 青少年礼仪教育1 礼节是什么?生/普通人群/上班族礼仪教育体验项目1日传统文化生活体验-一日生活体验项目A型青乙传统文化园体验指南时间文化体验名文化体验内容其他10:00~13:30 生活礼仪问候法      - 一日生活体验项目B型 青乙传统文化院体验指南 时间文化体验名文化体验内容 其他 10:00~11:30 生活礼仪问候(公共礼拜传统礼仪) 服装礼仪(服装礼仪之美)      茶的种类 泡茶喝法 13:30~15:00 声音体验 板索里学习时间 15:00~16:00 天然肥皂 MP 肥皂制作(添加韩方粉后融化) 韩服体验对象:
66,韩纸产业支援中心,全罗北道全州市完山区玄武一路20号,#全州#文化空间#传统文化,063-281-1530,http://www.hisc.re.kr,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/d88aad1c-e248-4357-a14a-6a6242733807.jpg.png,,,■ 韩纸织机:使用所有年龄/30分钟 / 500~2000元 ■韩纸工艺:所有年龄/ 60分钟 / 5000元 / 铅笔插头 饰品 手机链
67,鹤田信息化村,全罗北道全州市完山区鹤田街43鹤田敬老院,#全州#文化空间#农村村,063-221-4161,http://hj.invil.org,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/b0fe4d72-311e-4ea4-a02a-9a1e1e1a5f36.jpg.png,,,地处母岳山脚下空气宜人村庄人情丰富离市中心更近体验起来更方便邻近近郊的完山体联公园是一座可接触文化海泽的村落。 村庄特产 - 豆腐韩果酱汤等体验信息体验种类 运营时间 随时准备时间 (1次) 体验价格 赠送价格 最低 最多 豆腐 制作时间 1~27~8月除外田螺养殖场参观周末农场经营期:2017. 4. 1 ~ 12. 31(8个月)内龙 - 接受时间:每年2月中旬~ 3月末 - 接受方法:电话及网站销售情况:
68,南固事迹碑,全罗北道全州市完山区东西学洞山228,#全州#文化空间#乡土文化遗产,,,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/05ff9a6f-f1cf-469e-ba48-908c9e9830bf.jpg.png,,,该石碑记录了南固山城的修筑经纬和南固镇设置始末建于1846年(宪宗12年)。 飞信的高度为132厘米宽54厘米厚26厘米。 据悉石碑上的字只有昌岩两三万。                                    ○时代:朝鲜时代○规模:第一期
69,万景台岩刻书,全罗北道全州市完山区南高山一街,#全州#文化空间#乡土文化遗产,,,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/5c4d890c-9dba-4cd6-a823-f3ede5fe3651.jpg.png,,,万景台南侧的岩石上刻着万景台的字和郑梦周创作的诗。 此诗是圃隐郑梦周于1380年(高丽右王6年)作为李成桂的从业官在从云峰取完黄山大捷后在回去的路上登上此处为高丽担忧而作。                                     ○时代:朝鲜时代○规模:第一期
70,朴振孝子妃,全罗北道全州市完山区鄕校街139,#全州#文化空间#乡土文化遗产,,,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/6ba05d9d-b933-4c37-8578-3dd1c6293360.jpg.png,,,该石碑建于1398年(洪武31年)于1724年(庆宗4年)重刻。 碑阁内悬挂着1805年(纯祖5年)后人笔圣所建的全州府孝子朴真贞丽记。                                     ○时代:朝鲜时代○规模:第一期
71,全北大学石佛立像,全罗北道全州市德津区百济大路567,#全州#文化空间#乡土文化遗产,,,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/ac390749-baa9-401e-9d20-53fe1f9ec991.jpg.png,,,这尊佛像结了发只有身躯安放在台石上。 机身坚硬给人丰满的感觉但身体没有任何弯曲感给人抽象的感觉。 法医为左见偏端从肩到膝下穿内衣覆盖脚踝。                                    ○时代:高丽时代○规模:一期
72,全州柳氏时事资料,全罗北道全州市德津区安骨三街24,#全州#文化空间#乡土文化遗产,2016-11-30 全州市城乡文化遗产第6号,,,http://tour.jeonju.go.kr/planweb/upload/9be517a74f72e96b014f820463970068/inine/content/preview/c68c50ae-e508-47f7-9044-de99d041fd91.jpg.png,,,○时代:朝鲜时代○规模:第一期
