0.송계당,(서변동),대구광역시 북구 서변로3길 47-19,경상권|관광지|교과서속여행|송계당|역사|역사공부|역사관광지|역사문화재|역사속|역사탐방,[phone],대구 북구청 문화체육과 [phone], undefined, (서변동), 국내 온라인 홍보팀 
1.능성세가,(서변동),대구광역시 북구 서변로3길 47-12,경상권|고택|관광지|능성세가|역사|역사공부|역사관광지|역사를품은곳|역사문화재|역사속|역사속으로|역사유적|역사유적지|역사이야기|역사탐방|역사탐험,[phone],대구 북구청 문화체육과 [phone], undefined, (서변동), 국내 온라인 홍보팀 
2.칠곡향교대성전,(읍내동),대구광역시 북구 칠곡중앙대로 597,경상권|관광지|교과서속여행|문화재|역사|역사공부|역사관광지|역사를품은곳|역사문화재|역사속|역사속으로|역사유적|역사유적지|역사이야기|역사탐방|역사탐험|칠곡향교대성전|향교,[phone],대구 북구청 문화체육과 [phone], undefined, (읍내동), 국내 온라인 홍보팀 
3.환성정,(서변동),대구광역시 북구 호국로51길 45-17,경상권|관광지|교과서속여행|역사|역사공부|역사관광지|역사를품은곳|역사문화재|역사속|역사속으로|역사유적|역사유적지|역사이야기|역사탐방|역사탐험|환성정,[phone],대구 북구청 문화체육과 [phone], undefined, (서변동), 국내 온라인 홍보팀 
4.관수옥과 초량왜관 터,(광복동2가),부산광역시 중구 용두산길 37-55,경상권|관광지|관수옥|교과서속여행|역사|역사공부|역사관광지|역사를품은곳|역사문화재|역사속|역사속으로|역사유적|역사유적지|역사이야기|역사탐방|역사탐험|초량왜관터,[phone],부산 중구청 문화관광과(문화재) [phone], undefined, (광복동2가), 국내 온라인 홍보팀 
5.기장향교,(기장읍),부산광역시 기장군 기장읍 차성로417번길 35,경상권|관광지|교과서속여행|기장향교|역사|역사공부|역사관광지|역사를품은곳|역사문화재|역사속|역사속으로|역사유적|역사유적지|역사이야기|역사탐방|역사탐험|향교,[phone],기장향교 [phone], undefined, (기장읍), 국내 온라인 홍보팀 
6.낙동서원,(상인동),대구광역시 달서구 송현로7길 32,경상권|관광지|교과서속여행|낙동서원|서원|역사|역사공부|역사관광지|역사를품은곳|역사문화재|역사속|역사속으로|역사유적|역사이야기|역사탐방|역사탐험,[phone],대구 달서구청 문화체육관광과 [phone], undefined, (상인동), 국내 온라인 홍보팀 
7.백원서원,(도동),대구광역시 동구 둔산로 487,경상권|관광지|교과서속여행|백원서원|서원|역사|역사공부|역사관광지|역사를품은곳|역사문화재|역사속|역사유적|역사유적지|역사이야기|역사탐방|역사탐험,[phone],대전동구청 문화공보과 [phone]<br>
동대구역 안내소 [phone]/943-1481(09:00~19:00)<br>
대구관광 정보센터 [phone](09:00~18:00), undefined, (도동), 국내 온라인 홍보팀 
8.용강서원,(이곡동),대구광역시 달서구 선원로33길 101,경상권|관광지|교과서속여행|서원|역사|역사공부|역사관광지|역사를품은곳|역사문화재|역사속|역사속으로|역사유적|역사유적지|역사이야기|역사탐방|역사탐험|용강서원,[phone],[phone]<br>
대구 달서구청 문화체육관광과 [phone], undefined, (이곡동), 국내 온라인 홍보팀 
9.용강서원,(원동),전라북도 전주시 덕진구 원동회룡길 59-3,관광지|역사|역사공부|역사관광지|역사를품은곳|역사문화재|역사속|역사속으로|역사유적|역사유적지|역사이야기|역사탐방|역사탐험,,전주시 전통문화유산과 [phone], undefined, (원동), 국내 온라인 홍보팀 
