여행지이름,주소,태그,전화번호,홈페이지,영업일,이미지,OVERVIEW
36. 프레이저 플레이스 센트럴 서울,서울특별시 중구 통일로 78,#숙박,02-2220-8000, http://www.fpcs.co.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=8ce2e4b9-6b7e-4b52-8e04-409acc632a79,※ 기준인원 초과 시 1인당 44 000원 추가요금 (세금포함) ※ 반려견 동반 시 1마리 33 000원  2마리 55 000원 (최대 2마리까지 허용 가능  10kg 미만  세금포함)  2006년 7월에 문을 연 프레이저 플레이스 센트럴 서울은 스튜디오부터 펜트하우스까지 총 272개의 객실을 보유하고 있다. 장∙단기 투숙 고객의 편의를 위한 전 객실의 주방 시설이 완비되어 있으며  스튜디오 외의 객실은 침실과 거실이 분리되어 있어 프레이저 플레이스 센트럴 서울만의 차별화된 서비스를 느낄 수 있다.   또한  가족단위로 머무는 고객들을 위한 실내 수영장과 어린이 풀장 및 어린이 놀이방이 있어 아이들에게 보다 안전하고 재미있는 공간을 제공한다.
37. 축령산자연휴양림,경기도 남양주시 수동면 축령산로 299,#관광지#나홀로여행#생태관광지#숲치유#자연#축령산자연휴양림#힐링,휴양림 관리사무소 [phone],축령산자연휴양림   http://farm.gg.go.kr/sigt/41 ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=ac5f2d35-5910-4a81-9956-eafbf6219bf7,* 자연을 벗삼아 휴양할 수 있는 공간  축령산자연휴양림 * 축령산은 남양주시와 가평군에 걸쳐있는 해발 887.1m의 산으로 숲이 울창하고 계곡이 아름다운 산이다. 조선왕조를 개국한 이성계가 고려말 사냥을 왔다가 짐승을 한 마리도 잡지 못하였는데 몰이꾼이 이 산은 신령스러운 산이라 산신제를 지내야 한다고하여 산 정상에 올라 제를 지낸 후 멧돼지를 잡았다는 전설이 있다. 이때부터 고사를 올린 산이라 하여  축령산이라고 불리게 되었다고 한다. 1995년 7월 1일 문을 열어 현재 경기도에서 직영 관리하고 있는 휴양림으로 50년생 잣나무림이 잘 가꾸어져 있고  축령산 정상으로 오르는 등산로 입구에 있는 잣나무 산책로는 하늘이 보이지 않을 정도로  우거져 있어 신비감마저 든다. 779ha의 넓은산림에 산림욕장  체육시설  물놀이장  야영장  자연관찰장 등이 있어 가족단위의 휴양공간으로 손색이 없으며 하루의 산행코스로도 적합한 곳이다.  * 축령산자연휴양림 인근 관광지 * 주변에는 사계절 전천후로 이용가능한 천마산스키장  풍부한 수량과 모래사장을 갖추고 있는 수동계곡 국민관광지가 있으며  가는 도중 구한말 열국의 각축에 휘말려 뜻을 펴지 못한 채 망국의 비운을 겪은 조선조 마지막 두 왕과 왕비가 묻힌 금곡의 홍.유능(고종  순종)에 들러 참배와 역사 탐방도 함께 할 수 있다.
38. 동해한옥 동안재 [한국관광 품질인증/Korea Quality],강원도 동해시 천곡1길 74-2,#강원추천숙소#동안재#동해추천숙소#동해한옥동안재#숙박#숙소#추천숙박#한국관광품질인증#한국관광품질인증업소#한옥,(033)531-3003  [phone], http://www.donganjae.com ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=69f80c5a-23e3-4f37-a17d-c8b65abafa30, 강원도 동해시 해변에 인접한 동해한옥 동안재는 2018년 6월 문을 열었다. 현대적 시설을 갖춘 전통 한옥으로 지어져 편의성은 높이되 한옥의 그윽한 멋은 고스란히 담았다. 한옥 다섯 채를 객실로 운영하는데 마당에 족욕탕이 있어 풀빌라의 느낌을 준다. 3~4명이 이용할 수 있는 무릉·두타·추암·묵호·망상 독채는 모두 3면이 개방되는 누마루를 설치해 조망이 아주 시원하다. 마당 중앙에 소나무를 심은 노천 족욕탕을 마련  솔향을 맡으며 즐기는 족욕은 여행의 피로를 말끔히 풀어준다. 각 객실은 취사가 가능하며 비데를 설치한 화장실과 샤워부스가 있는 욕실을 갖췄다. 최신 건축인 만큼 무장애 관광시설도 갖췄다. 장애인 전용 주차장은 물론 각 독채의 대문턱을 없애고  문지방을 낮춰 이동에 불편함이 없도록 세심히 배려했다. 다양한 전통놀이를 즐길 수 있도록 투호·윷·제기·팽이 등을 마련했고  한복체험 프로그램도 준비했다. 주변 여행지로는 천곡천연동굴  추암촛대바위  망상해변  묵호항과 묵호등대가 있으며 펜션 뒤로 솔숲 산책로가 마련되어 있다.  
39. 적상산,전라북도 무주군 적상면 괴목리,#가족여행#걷기길#관광지#등산#생태관광지#자연#자연좋은곳#적상산#전라권,덕유산국립공원사무소 [phone],덕유산국립공원  http://deogyu.knps.or.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=fcdcef96-e4f9-4f91-96fc-a60b78b5de27,한국 백경 중 하나로 손꼽히는 적상산(1030.6 m)은 사방이 깎아지른 듯한 암벽으로 이루어져 있으며  그 절벽 주변에 유난히도 빨간 단풍나무가 많아서 가을철이면 마치 온 산이 빨간 치마를 입은 듯 하다고 하여 적상산이라는 이름이 지어졌다. 이 산은 해발 1030.6m의 기봉이 향로봉(1 029m)을 거느리고 천일폭포  송대폭포  장도바위  장군바위  안렴대 등의 명소를 간직했다.  이 산에는 고려 공민왕 23년(1374) 최영 장군이 탐라를 토벌한 후 귀경길에 이곳을 지나다가 산의 형세가 요새로서 적임지임을 알고  왕에게 축성을 건의한 절이 있으며 그 이후 여러 사람이 산성으로서 건의되다가 조선실록이 이곳에 보관되면서 산성이 증축되었으며  고려 충렬왕 3년(1227년) 월인화상이 창건했다고 전해지는 안국사가 있다. 적상산은 도보산행 뿐 아니라 차를 가지고도 산에 오를 수 있다. 무주 양수발전소를 건설하면서 정상까지 닦은 15km의 진입도로로 관광객들이 산정호수와 안국사 입구까지 오를 수 있게 됐다.  *  안렴대 적상산의 정상 남쪽 층암절벽 위에 위치한 안렴대는 사방이 천길  낭떠러지로 내려다 보여 이 곳을 오르는 사람들의 마을을 아슬아슬하게 한다. 고려 때 거란의 침입이 있었을 때 삼도 안렴사가 군사들을 이끌고 이 곳으로 들어와 진을 치고 난을 피한 곳이라 하여 안렴대라 불린다.  * 장도바위 적상산성 서문 아래 하늘을 찌를 듯이 서있는 이 바위는 고려 말 최영장군이 적상산을 오르다가 길이 막혀 장도를 내리쳐 길을 내고 올라갔다는 전설이 있다.
40. 엘하우스(L House) [한국관광 품질인증/Korea Quality],서울특별시 강서구 양천로14길 36,#서울추천숙소#숙박#숙소#엘하우스#외국인친구에게추천#추천숙박#한국관광품질인증#한국관광품질인증업소,[phone],,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=86a3dcc2-3580-4254-b03a-dd1a0734e791, #본 업소는 외국인관광 도시민박업으로 외국인만 이용이 가능하며 내국인은 이용할 수 없습니다.  엘하우스는 김포공항에서 가까운 외국인 전용 게스트하우스다. 지하철 5호선 김포공항역에서 지하철 한 정거장이면 닿는 개화산역 인근에 위치해 있어 입출국 시 이동이 편리하다. 친절한 응대와 깔끔한 시설로 에어비앤비에 슈퍼호스트 숙박 시설로 등록되어 있다.  숙소 주변이 주택가인 데다 시장  마트가 가까워 현지인처럼 편안하게 머물기 좋다. 주택 건물 2층에 자리한 엘하우스 내부는 화이트톤 인테리어와 빈티지한 가구가 적절히 배치되어 널찍하고 단정한 인상을 준다. 큰방과 작은방 총 2개의 침실이 있으며 큰방에는 퀸사이즈 침대 외에 소파베드를 갖춰 최대 6인까지 머물 수 있다. 식탁  싱크대  인덕션  토스트기  전자레인지  밥솥  조리도구 등 주방시설도 잘 갖춰져 있다. 숙소에서 도보 5분 거리에 지하철역과 버스 정류장이 있어 홍대  이대  합정까지 이동하기 편리하며 하늘공원  노을공원  난지한강공원  망원한강공원 등이 승용차로 15분 거리에 있다.   
41. 소요산국민관광지,경기도 동두천시 평화로2910번길 145,#걷기길#관광지#단풍여행#소요산국민관광지#수도권#연중무휴#자연#자연좋은곳,공원녹지과 [phone]~8,,연중무휴,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=5b455ec8-fcb4-4d26-8c15-56bb628c481d,소요산(587.5 m)은 천연 기암괴석이 절묘하게 봉우리를 이루어 놓아 만물상을 연상케 하고 여름날 심연계곡의 오묘한 정취와 가을 단풍의 진한 아름다움으로 한수 이북 최고의 명산  경기의 소금강(금강산)으로 불리어지고 있다. 소요산 관광지 입구에 위치한 자유수호 평화박물관을 시작으로 관광객들의 행복과 건강을 기원하는 건강 오행로  원효대사와 요석공주의 애틋한 이야기가 스며있는 요석공주 별궁터  원효대사가 수도했다는 원효대  천년고찰 자재암  청량폭포  원효폭포 등의 관광명소가 있다.
42. 국립 용화산자연휴양림,강원도 춘천시 사북면 사여골길 294,#가족여행#강원권#걷기길#관광지#국립용화산자연휴양림#나들이#여름여행#연인과함께#용화산#자연#자연&숲#자연좋은곳#치유#피서여행#힐링,용화산 자연휴양림 [phone],국립자연휴양림  http://www.huyang.go.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=deadcc04-6f2e-4395-b68b-683188951ee9,용화산자연휴양림은 강원도청 소재지 춘천시에서 북동쪽으로 28㎞ 떨어진 춘천시 사북면 고성리와 화천군 간동면 및 하남면의 경계지역에 위치하고 북쪽의 파라호  서쪽의 춘천호  남쪽의 소양호와 의암호의 중심에 있으며  주요산은 해발 877.8m의 용화산을 중심으로 오봉산  대룡산  금병산  북배산  화악산 등이 있고 교통은 춘천-화천간 최단거리 도로인 407번 지방도와 연접하고 있어 접근성은 좋고 산림청 선정 100대 명산으로 등산객이 사계절 많이 찾는곳이다.  주요임상은 소나무  참나무류  박달나무  낙엽송  산벗나무 등과 금낭화  매발톱  노루귀  쑥부쟁이  구절초  조릿대  은방울꽃  둥글레 등의 야생초화류 등이 처녀림과 조화를 이루어 다양하게 분포하고 멧돼지  토끼  다람쥐 노루 등의 야생동물과 참개구리  산개구리 등의 양서류  까마귀  까치  산비둘기  매 등의 조류가 있다.
43. 흥해배씨 임연재종택 [한국관광 품질인증/Korea Quality],경상북도 안동시 향교1길 51,#경북추천숙소#숙박#숙소#안동추천숙소#임연재종택#추천숙박#한국관광품질인증#한국관광품질인증업소#한옥#흥해배씨임연재종택,[phone]  [phone], http://www.imyeonjae.co.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=43cec498-4122-4574-822d-92e62a58e639, 흥해배씨 임연재종택은 1558년에 증병조참판 배천석(裵天錫  1511~1573)이 안동시 월곡면 도목리에 건립했다. 이 후 안동댐건설로 인해 1973년에 안동시 송천동으로 이건했다. 흥해배씨 안동 입향조인 고려조를 향한 불사이군(不事二君)의 충신  백죽당(栢竹堂) 배상지(裵尙志 1351~1413)의 종통(宗統)을 잇고 있는 백죽고택(栢竹古宅)이다. 배천석의 아들이며  퇴계의 제자이자 문과에 급제하여 황해도관찰사를 지낸 목민관(牧民官) 배삼익(裵三益 1534~1588 호:임연재臨淵齋  자:여우汝友)을 불천위(不遷位)로 모시고 있는 임연재종택이다. 당호(堂號)는 금역당(琴易堂)인데  이는 임연재의 아들이며  문과에 급제하여 충청도도사를 지낸 임란의병(壬亂義兵)  배용길(裵龍吉 1556~1609 자:명서明瑞)의 호를 딴 것이다. 담장  계단과 처마 등 고풍스러운 한옥의 멋이 넘치는 임연재종택은 특히 조선 전기 건축양식에 따라 조성한 아름다운 창호를 자랑한다.  종택에는 건립당시부터 책방으로 사용했던 유서 깊은 공간이 남아있어 장서지가(藏書之家)의 전통을 잇고  책방을 열어 책을 사랑하는 이웃들과 함께 어울리고자 작은도서관을 개관하게 되었다. 백죽고택작은도서관에는 소설  인문  역사  만화  유아용 도서 등 다양한 장르의 책 5 000여권을 구비하고 있다. 임연재종택은 도서관에서 책을 읽으면서 고택체험을 통해 과거로의 시간여행을 할 수 있는 곳이다. 체험객들의 불편을 최소화하기 위해 각 방 마다 냉난방기를 설치했으며  최신시설의 욕실(공동사용)을 곳곳에 배치했다.  
44. 세계꽃식물원,충청남도 아산시 도고면 아산만로 37-37,#관광지#데이트코스#미세먼지_피하는_실내여행#생태관광#세계꽃식물원#수목원#연인과함께#연중무휴#자연#자연좋은곳#전시#축제#충청권#힐링,세계꽃식물원 [phone]~7,세계꽃식물원  http://liaf.kr ,연중무휴,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=822d9d08-e5e4-4b40-97f8-1f5c5d905fcd,2004년 3월  농민조합원 등으로 구성된 영농 조합 법인이 네덜란드식 가든 센터를 본떠 조성한 곳이다. 세계적으로 유명한 원예종 식물들을 연중 소개하고 3 000여 종의 꽃과 식물이 8천 평의 유리온실에 전시되고 있다. 매년 다양한 꽃을 주제로 축제도 열리는데  1~2월에는 겨울꽃 축제  3~4월에는 튤립  수선화  동백꽃 축제 등 2개월에 한 번씩 주제가 바뀐다. 예쁜 꽃과 잎으로 손수건을 디자인하거나 분갈이 체험도 할 수 있다.  * 규모 1) 부지 면적 - 총 부지 5.4㏊  온실 2.8㏊  실내식물원 1.8㏊ 2) 전시관 조성 - 세계 유명 꽃 1 000여 종  생태연못 등   ※ 반려견 동반 여행 정보  - 4kg 이하 소형견만 목줄 착용 후 출입가능
45. 월출산국립공원,전라남도 영암군 영암읍 천황사로 280-43,#관광지#등산#월출산국립공원#자연#전라권#트레킹,월출산국립공원사무소 [phone],월출산국립공원  http://wolchul.knps.or.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=9e43d372-6711-4069-9089-7338fe71a3df,* 아름다운 경관과 문화 유산이 많은 곳  월출산국립공원 * 월출산은 “달 뜨는 산”이라는 이름에 걸맞게 아름다운 자연경관과 유수한 문화자원  그리고 남도의 향토적 정서가 골고루 조화를 이룬 한반도 최남단의 산악형 국립공원이다. 소백산맥이 목포 앞 바다로 흘러가다 평지에 돌출된 잔구 형태의 월출산은 천황봉(810.7m)을 중심으로 산 전체가 수석의 전시장이라 할 만큼 기암괴석으로 이루어져 있다.  백제의 왕인(王仁)박사와 신라말 도선(道詵)국사의 탄생지이기도 하며  호남의 소금강산이라 불린다. 또한 천황봉을 중심으로 남쪽에는 단아한 모습의 무위사  서쪽에는 도갑사가 있는데 도갑사의 해탈문  무위사의 극락전  마애여래좌상 등을 비롯한 많은 문화재가 있다. 월출산의 입구인 도갑사를 지나 5km 정도 오르면 항상 물이 고여있어 용이 살았다고 전해지는 기이한 9개 단지모양의 구정봉(九井峰)에 이르며 그 아래로 500m쯤 내려가면 국보 144호로 지정된 마애여래좌상이 있다.  월출산의 최고봉인 정상에 오르면 동시에 300여명이 앉을 수 있는 평평한 암반이 있다. 월출산의 구름다리도 또 다른 매력을 준다. 이 다리는 지상 120m 높이에 건설된 길이 52m  폭 0.6m의 한국에서 가장 긴 구름다리이다. 사자봉 왼쪽 산 중턱 계곡에서는 폭포수가 무려 일곱 차례나 연거푸 떨어지는 칠치폭포의 장관을 볼 수 있고  도갑사(道甲寺)와 무위사(無爲寺)로 내려가는 길목에 펼쳐진 미왕재의 갈대밭은 가을이면 황홀한 절경을 이룬다. 특히 서해를 배경으로 펼쳐지는 일몰풍경은 말로 이루 표현할 수 없을 정도로 아름답다. 봄에는 진달래와 철쭉꽃이  만발하고  여름에는 시원한 폭포수와 천황봉에 항상 걸려있는 안개  가을에는 단풍  겨울에는 설경 등 사시사철 다양하고 독특한 모습을 자랑한다.  * 월출산의 다양한 유적과 볼거리 * 왕인(王仁)박사 유적지에서 구정봉(九井峰)으로 오르는 도중에 있는 도갑사(道岬寺)는 고려시대에 도선국사(道詵國師)가 창건한 절이라고 한다. 산문인 해탈문(解脫門:국보 50) ·석조여래좌상(石造如來坐像:보물 89) ·도선국사 수미선사비(守眉禪師碑) 등이 있다.  주위는 노송과 대나무가 울창하여 여름철의 서늘함과 늦가을의 단풍으로 관광객이 모여든다. 월출산 남쪽계곡에 있는 금릉경포대(金陵鏡布臺)는 명소로  부근에 월남사지(月南寺址)가 있으며  이곳에 모전석탑(模傳石塔:보물 298)·월남사지 석비(石碑:보물 313) 등의 문화재가 있다. 그 남서쪽에 무위사 극락전(無爲寺極樂殿:국보 13) ·선각대사편광탑비(禪覺大師遍光塔碑:보물 507) 등이 있다.
46. 국립 운악산자연휴양림,경기 포천시 화현면 화동로 184,#가족여행#걷기길#경기권#관광지#국립운악산자연휴양림#나들이#서울근교여행#여름여행#연인과함께#운악산#자연#자연&숲#자연좋은곳#주말추천여행지#치유#피서여행#힐링,운악산자연휴양림 [phone],국립자연휴양림  http://www.huyang.go.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=326a681e-4bc0-4dfc-8a91-378218ebe168,현등산(운악산)은 해발 934.7m의 기암과 봉으로 이루어져 있으며  산세가 아름다워 소금강이라고도 불리워져 왔다. 궁예의 성터가 남아있어 옛 후고구려의 역사적 유래가 남아 있다. 또한  주봉인 만경대를 중심으로 우람한 바위들이 봉우리마다 구름을 뚫고 솟아있는 골짜기 주변으로 하늘을 가리는 활엽수림은 가을이면 단풍으로 물들어 만산홍엽으로 지역축제인 운악산 단풍제가 매년 10월 중순경에 포천시 화현면 운악산 입구에서 산신제 및 사물놀이  꽃 전시회  특산물 전시 및 판매 등 다양한 내용으로 관광객의 사랑을 받고 있다. 4월 중순의 자목련  5월 경 진달래와 산목련이 계곡과 바위마다 수놓은 꽃길은 정말로 장관이다. 또한  관악산  치악산  화악산  송악산과 더불어 중부지방의 5대 악산 중의 하나로 많은 사람들의 사랑을 받는 산이다.
47. 두륜산케이블카,전라남도 해남군 삼산면 대흥사길 88-45,#가족여행#경치좋은곳#관광지#두륜산케이블카#자연#전라권#전망,두륜산 케이블카 [phone]~4,두륜산 케이블카  http://www.haenamcablecar.com ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=9fb78e08-f80e-4dd9-94e1-1dbe5c16487a,두륜산은 사찰  유적지 등이 많고 자연경관이 뛰어난 관광지로 한반도의 가장 남쪽 끝에 있는 높이 700.0m의 산으로  난대성 상록활엽수와 온대성 낙엽 활엽수들이 숲을 이룬  식물분포 학상 중요한 가치를 지닌 산이다.  또한 억새밭이 무성하며  여덟개의 크고 작은 봉우리 정상에서는 서해안과 남해안 곳곳의 다도해가 한 눈에 내려다 보인다. 또한  이 산에는 신라 진흥왕 5년 (514년) 아도화상이 세운 대둔사(대흥사)가 있으며  서산대사와도 관련이 있는 유서 깊은 곳으로  절 안에는 표충사를 비롯하여 탑산사 동종 등 보물 4점  천연기념물 1점과 수많은 유물들이 보존되어 있다. 울창한 숲이 이루는 가을 단풍과 푸르른 동백나무는 이 산의 자랑거리이다. 집단시설지구에서 사찰에 이르는  2km의 경내 도로 좌우에는 절경을 이루는 계곡이 이어지고   산자수려한 수목이 울창한 터널을 이루고 있다.  두륜산 케이블카는 천년고찰 해남 대흥사를 비롯하여 고산 윤선도의 녹우당  우항리 공룡화석지  우수영 명랑대첩지  땅끝 마을 등을 연계하는 관광코스로서 1.6km의 선로를 이용하여 초속 3.8m로 8분간 이용할 수 있다.
48. 이동폭포갈비,경기도 포천시 이동면 여우고개로 698,#맛집#수도권#양념갈비#음식#이동폭포갈비#한우등심,[phone],,연중무휴,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=bc260ad3-5fc4-4ca2-bc8c-c799e818e7cc,※ 영업시간 10:00 ~ 21:00  이동폭포갈비는 포천이동갈비골목에서도 전망이 제일 좋은 곳이다. 한쪽 창가쪽에는 맑은 계곡물이 흐르고 반대편 창가쪽에서는 50M의 폭포가 떨어지는 것을 볼 수가 있다.
49. 두타산,강원도 삼척시 하장면 두타로,#강원권#관광지#두타산#등산#자연#트레킹,산림과 [phone],삼척 문화관광  http://www.samcheok.go.kr/tour.web ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=8ddf46d6-b62d-4402-a555-478f0bc6495f,높이 1357.0m의 두타산은 태백산맥의 주봉을 이루며  쉰움정  용소 및 주목군  철쭉군  잣나무군  가을단풍 등이 유명하며 제왕운기를 저술한 이승휴의 유허지인 천은사가 산자락에 위치하고 있고 빼어난 산세와 그 속에 잠재되어 있는 문화유적 및 희귀 동식물들이 비경으로 감추어져 오고 있어 해마다 많은 등산객들이 찾고 있다. 두타산은 바람의 산이라 할 만큼 바람이 모질게 부는 곳으로  산 이름인 두타는 불교용어로서 속세의 번뇌를 버리고 불도(弗道)수행을 닦는다는 뜻이다.  * 두타산성 동북쪽 산허리 험준한 곳에 둘레 8607척의 석성이 있어  이것을 두타산성이라고 한다.
50. 아우내한방순대,충청남도 천안시 동남구 병천면 아우내순대길 18,#맛집#음식,041-555-9833,,명절당일,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=c6385ee3-878a-4a65-8a7c-d9dd3994a74c,※ 영업시간 08:00 ~ 21:00 (주문마감 20:30)  아우내한방순대는 이름에서 알 수 있듯이 한약재료를 사용한 한방순대이다. 한약재료를 사용하여 돼지 특유의 잡내를 제거하였다.
51. 두타산,강원도 동해시 삼화로 533,#관광지#자연,무릉계곡명승지 관리사무소 [phone]~7  ,사이버강원관광     http://www.gangwon.to    동해관광  http://www.dh.go.kr/tour/   무릉계곡관광지  http://www.dh.go.kr/tour/  ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=51c4f5d9-35db-4e4f-aa1c-f1f8ea3d2cf0,동해시 삼화동에서 서남쪽으로 약 10.2km 떨어진 두타산은 높이 1357.0m로 북쪽으로 무릉계곡  동쪽으로 고천계곡  남쪽으로는 태백산군  서쪽으로는 중봉산 12당골을 품은 산이다. 두타산은 많은 전설과 역사를 간직한 유서깊은 산이며   두타산에서 삼화사에 이르는 3.1km의 계곡에는 무릉계곡을 비롯하여 두타산성  금란정  용추폭포  쌍폭포와 삼척쪽으로 오십천  천은사 등의 수많은 관광명소가 있어 등산객의 발길을 쉬어 가게 한다.
52. 응봉산(강원),강원 삼척시 가곡면 풍곡리,#강원권#강원응봉산#관광지#등산#자연#트레킹,산림과 [phone],삼척 문화관광  http://www.samcheok.go.kr/tour.web ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=f3595074-4d5d-44fd-98bd-df751f0fb92a,강원도 삼척시와 경상북도 봉화군  울진군에 걸쳐 있는 응봉산은 낙동정맥의 한 지류로  1박 이상을 하여야 두루 구경 할 수 있는 계곡이 두 곳이나 되는 해발 999.7m의 깊은 산이다. 응봉산의 지명은 매와 닮은 산에서 유래했다 전해지며  예전에는 매봉으로 불렀다고 전해지고 있다. 1759년에 제작된 지도인 여지도서(與地圖書)에 가곡산(可谷山)이란 표기가 있는 것으로 보아 응봉산의 옛 이름이 가곡산이었을 것이라고 짐작되어진다.  응봉산에서 가장 각광받는 코스는 용소골 계곡산행이다. 수많은 폭포와 깊은 소들이 산재한 이 계곡은 아마추어 등산인들에게는 매우 모험적인 산행지로 알려져 있다. 용소골은 무인지경의 원시림 속에 꼭꼭 숨겨져 있는 우리나라 최후의 비경지대다. 몇몇 전문 산악인들만 끼리끼리로 찾을만큼 잘 알려져 있지 않지만 그곳의 자연은 전인미답의 표현이 어울릴 정도로 잘 보존되어 있다.  한 굽이를 돌면 또 한 굽이의 계곡이 열리는 장관이 장장 14km에 걸쳐 쉼 없이 펼쳐진다. 이곳 용소골은 3개의 용소가 있다. 기암괴석과 맑은 물  그리고 원시림. 천연수로에 썰매를 타듯 미끄러져 내려오면 마주치는 비경에 절로 감탄이 나온다. 조롱박 모양의 용소폭포는 깊이를 알 수 없을 정도로 시퍼렇다.  등산코스가 험하고 특히 비가 올 때는 들어가지 않는 것이 좋으며 산에서만도 1박2일의 일정이 필요하니 여유있는 일정을 짜는게 좋다.
53. 대암산,강원 양구군 동면,#관광지#자연,양구군청 [phone],양구 문화관광  http://www.ygtour.kr ,연중무휴,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=24b69338-910f-48fd-abee-57d4290806b2,양구군 동면 팔랑리와 해안면 만대리 인제군의 서화면 서흥리와 경계하고 있는 해발 1312.6 m의 이산은 정상부근의 고층습원으로 알려진 명산으로 1759년(영조 35년) 기묘장적에는 대암산이라고 기록되어 있다. 6.25때 국군 용사들과 북한 괴뢰군 제2사단이 평화롭던 이강산을 피로서 물들이게한 격전지로 백전백승의 사기에 넘친 국군에 의해 점령 수복된 명산이다.  1972년(9.26~10.14) 한국자연 보존연구회가 중심이 되어 민통선지역인 「비무장지대생물상」의 종합학술조사가 실시되므로 식물생태학적인 면에서 특이한 경관을 나타내고 있어서  이상적인 학술 연구 대상지로 높이 평가되었다.  대암산 산정에서 밑으로 약간 내려가면 정상부근에 있는 분지형으로 된 큰 용늪과 작은 용늪은 이 지역의 기후에 의한 것이 아닌 제2의 요인에 의한 것이어서   위고층습원이라는 것이 있다. 습원의 크기는 동서 약 150m  남북 약 100m 내외의 부정형으로 서북에서 동남으로 느린 경사를 이루고 있으며 경사 각도는 5˚~10˚내외이고  습원은 비교적 평탄하게 동남단에 1~2m 높이로 뚝모양을 형성하고 있다. 이 늪은 학술적인 가치 뿐 아니라 「조름나물」을 비록하여 「비로용담」「칼잎용담」「끈끈이주걱」「물이끼」「북통발」등 특산식물의 자생지는 물론 총 163종의 식물이 분포하고 있어 큰 의의를 지닌 곳이다. 또 곤충분야에서도 채집하기 힘든 「벼메뚜기」「참밀드리 메뚜기」「애소금쟁이」「홍도리침노린재」발견의 특이함이 밝혀졌다. 이와같이 휴전선 155마일에 이르는 이 지역은 동식물이 자연상태 그대로 서식하고 있는 그들의 낙원  휴전후 41년간 인위적인 힘이 가해지지 않아 각종의 희귀생물과 원시림에 가까운 숲이 잘 보존되어 있다.  이 고층습원에서 1968년 5월부터 1969년 8월까지의 기간중 김두영에 의해 부유생물 47종이 채집되었고  한편 대암산에 분포한 식물의 종류는 총 59과 123종으로 그 중 고층습원의 특유종이 19종 미기록종 15종이 알려져 있어 생물보고이며 1973년 7월 10일 인근의 대우산과 함께 천연보호구역으로 지정되었다.
54. 자원대구탕,서울특별시 용산구 한강대로62가길 6,#맛집#음식,02-793-5900,,명절연휴,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=90015503-8aa6-4d18-9967-36f8da76c926,※ 영업시간 10:00 ~ 22:00  대구탕 골목으로 들어서면 자원대구탕을 포함한 몇몇 대구 음식점들이 보인다. 그중에서도 유독 오래된 곳이 바로 이 집이다. 그래서인지 인테리어에서 세월이 느껴지지만 그만큼 깊어진 맛은 사람들의 발길을 붙잡는다.  칼칼한 맛이 그리울 때 한 끼 식사로 어떨까?
