여행지이름,주소,태그,전화번호,홈페이지,영업일,이미지,OVERVIEW
55. 청강식당,충청북도 보은군 속리산면 법주사로 252,#맛집#음식,043-542-5081,,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=fe5e7102-2583-484e-b3b7-26d7a5a72f77,※ 영업시간 07:00 ~ 24:00  1982년 경에 문을 열었다. 산채비빔밥과 함께 버섯전골을 대표메뉴로 하고 있다.
56. 도락산,충청북도 단양군 단성면 가산리,#관광지#자연,월악산국립공원 [phone],월악산국립공원  http://worak.knps.or.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=536c4e98-fc8a-433d-8d5d-68e39c879ee4,* 길을 깨우치는 즐거움이 있는 산  도락산 *  도락산(965.3m)은 소백산과 월악산의 중간쯤에 형성된  바위산으로 현재 일부가 월악산국립공원 범위 내에 포함되어 있다. 산을 끼고 북으로는  사인암이 서로는 상선암  중선암  하선암 등 이른바 단양팔경의 4경이 인접해 있으므로  주변경관이 더욱 아름답다. 단양 군수를 지낸 퇴계 이황 선생도 절경에 감탄했다고  한다.  능선에는 신선봉·채운봉·검봉·형봉  등의 암봉이 성벽처럼 둘러 있다. 상금교를 건너면 상선암이 있고 비탈진 능선을  거쳐 작은 선바위와 큰 선바위를 만난다. 도락산에서 전망이 제일인 신선봉에는 거대한  암반에 노송들이 솟아 있고 눈앞에는 월악산이 버티고 있다．황정산  수리봉  작성산   문수봉  용두산 등의 연봉이 보인다. 암릉·계곡·숲길의 풍치가 뛰어난  정상까지 암릉길 바위틈에 솟은 청송은 암벽과 함께 산수화를 그린다.  * 도락산 이름의 유래 *  도락산이라고 산 이름을 지은이는 바로 우암 송시열  선생이  깨달음을 얻는데는 나름대로 길이 있어야 하고 거기에는 필수적으로  즐거움이 있어야 한다 는 뜻에서 산 이름을 지었다는 우암의 일화가 전해온다.  우암선생의 인품을 도락산에 올라가 음미해보면 감명 깊게 느낄 수 있는 곳이다.
57. 나무와 새[한국관광 품질인증/Korea Quality],강원도 홍천군 서면 한치골길 990,#강원추천숙소#나무와새#숙박#숙소#우수숙소#인증숙소#추천숙박#칭찬받았습니다#펜션#한국관광품질인증#한국관광품질인증업소#한옥#한옥숙소#홍천숙소#홍천추천숙소,033-433-4339, http://www.namusae.co.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=4029d85d-3c65-4dac-aeb8-7dd3d5d2c4dd, 강원도 홍천에 위치한 나무와 새는 한옥 펜션이다. 2011년에 지어진 한옥 펜션으로 눈앞에는 팔봉산의 산새가 시원하게 펼쳐지고  아래로는 홍천강이 잔잔하게 흐르는 곳에 위치해 아름다운 풍광 속에 휴식이 절로 된다. 한옥 특유의 고풍스러움을 느낄 수 있으면서도 독립적이고 편리한 한옥이 바로 한옥형 펜션이다. 높은 천장이 주는 시원함과 온돌방  침대방  현대식 부엌까지 모든 것을 한데 갖춰 이용하는 사람들에게 최대한 불편함이 없도록 설계했다. 집의 목재로는 계방산 운두령 고개의 소나무를 사용했고  집 안에는 천연 황토와 숯  목초액으로 마무리를 해 건강하고 독특한 나무 향이 난다. 인근 비발디파크와 10분 이내로 가까워 사계절 레저가 가능한 곳이다.   
58. 덕항산,강원도 삼척시 신기면 대기리,#강원권#관광지#덕항산#등산#자연#트레킹,대이동굴관리사무소 [phone],삼척 문화관광  http://www.samcheok.go.kr/tour.web ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=6fe75aa5-fefc-4946-9e4c-4ff861bbd017,환선굴이 있는 산이며  이 덕항산 일대가 대이동굴지대로 천연기념물 제 178호로 지정되어 있다. 신기면 대이리 군립 공원내에 위치하고 있으며 산중턱에는 지하 금강산이라 불리우는 동양최대의 동굴인 환선굴이 자리잡고 있다. 봉우리마다 독특한 멋을 한껏 뽐내며 산세가 아늑하기는 “여인의 품”과 같아 입구에 들어서는 순간 포근함을 느낄 수 있는 산이다. 기암괴석으로 이루어 진 병풍암이 동남으로 펼쳐지는 아름다운 산으로 주변에는 너와집  굴피집  통방아 등 많은 민속유물이 자연 그대로 보존되어 있어 등산객의 발길이 끊이지 않는다.  [산림청이 선정한 야생화 100대 명소] 강원도 덕항산(1072.9m)은 해발 1 000m 이상의 산지로는 남한에서 가장 넓은 면적의 노출된 석회암벽이 분포하는 석회암지대 중 하나이다. 행정구역상으로는 삼척시와 태백시에 걸쳐 있으며 백두대간의 줄기로서 북으로 청옥산과 두타산이  남으로는 함백산과 태백산과 같은 아고산에 해당하는 산지와 연결되어 있다. 덕항산 일대는 특산식물 및 희귀식물들이 다수가 분포하며  여러 북방계 식물의 남방한계가 되는 곳으로 식물지리학적으로 중요한 곳으로 알려져 있다. 6월 덕항산에서 쉽게 관찰할 수 있는 야생화로는 환선굴로 올라가는 구간의 석회암지대에는 참작약  가는대나물  산새콩  벌깨풀  솜방망이 등을 관찰 할 수 있으며  골말~지암재 구간에는 백리향  터리풀  하늘말나리  초롱꽃 등을 관찰 할 수 있다.
59. 진원조 보신 닭한마리,서울특별시 종로구 종로 252-11,#맛집#음식,02-2272-2722,,명절당일,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=0bcf986a-d590-40c8-8781-38474d1689db,※ 영업시간 10:00 ~ 24:00  20여 년 전에 문을 열었다. 2007년   보신닭 영계의 제법  으로 특허 등록을 마쳤다. 각종 한방재료와 야채와 양념들로 육수를 만들어 끓여내는 요리법을 특허 등록을 한 것이다. 끓여 나오는 육수가 진하고 구수하면서도 시원하다. 일본인 여행자들도 좋아한다.
60. 먹거리순대,충청남도 천안시 동남구 병천면 아우내순대길 27,#맛집#음식,041-564-2544,,명절연휴,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=7cec908b-7352-4e16-b6bf-a2e5f30ca56f,※ 영업시간 07:00 ~ 20:30  병천순대거리의 순대집들 중 항상 엿장수 아저씨가 있는 곳을 본다면 그곳이 아우내 먹거리 순대이다. 매일 육수를 만들기 때문에 깨끗하고 신선한 맛을 느낄 수 있다.
61. 두타산(충북),충청북도 진천군 초평면 용정리,#관광지#자연,문화홍보체육과 [phone],진천군 문화관광  http://www.jincheon.go.kr/site/tour ,연중무휴,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=null,두타산(1357.0m)은 진천군 초평면  증평군 도안면과 증평읍의 경계를 이루고 있으며 부처가 누워있는 모습을 지니고 있다.  진천의 상산 8경 중의 하나인 고찰 영수사를 산자락에 품고 있는 은은한 종소리와 함께 아름다움을 간직한 명산이다. 또한  두타산 인근에 자리하고 있는 초평저수지 주변에서 초평의 별미  초평붕어찜도 먹어봄직하다.
62. 응봉산(울진),경상북도 울진군 북면 덕구리,#경상권#관광지#등산#울진응봉산#자연#트레킹,응봉산 (안내초소) [phone],,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=5b3e1ab8-54d0-4703-bcf2-217b495d4ca7,백두대간 낙동정맥으로 동해를 굽어보며 우뚝 솟아 있어 산세가 험준하고 변화스럽다. 전설에 의하면 옛날조씨(趙氏)가 매사냥을 하다가 매를 잃어버렸는데 산봉우리에서 매를 쫓아 이곳을 응봉(鷹峯)이라 부르고 그래서 속칭 매봉산이라 부른다. 높이는 999.7 이며  산맥이 남서쪽 통고산으로 흐르고  동쪽 기슭에는 덕구계곡이 있고 그 너머 남동쪽에는 구수곡계곡이 있어 맑은 물이 항상 흐르고 있다. 특히 덕구 및 구수곡계곡의 상단부에는 울진금강송 천연림이 있으며 동남쪽 계곡절벽 등에는 천년기념물인 산양이 서식한다. 서북쪽은 강원도 삼척시 원덕읍 가곡리에 면해 있다. 응봉산 정상에서 동해바다가 보이며 등산로가 있어 등산을 즐길 수 있고 주변 관광지로 덕구계곡  덕구온천  구수곡자연휴양림이 있으며 가까운 거리에 죽변항구가 있어 산림욕  온천욕  해수욕을 고루 즐길 수 있는 천혜의 웰빙 관광지이다.
63. 백운산(포천),경기도 포천시 이동면 포화로 236-73,#관광지#자연,산림녹지과 [phone],,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=null,백운산(해발 903.0m)은 정상은 육산이지만 올라가는 계곡길과 능선길 곳곳에 화강암으로 된 바위와 깎아세운 듯한 단애가 있어 등산객들이 좋아한다. 경기도와 강원도를 구분짓는 산으로 주변의 광덕산  국망봉  박달봉 등과 같은 높은 봉우리들과 무리를 이루고 있다. 크고 작은 연봉들과 기암괴석이 어우러진 가운데  깊은 계곡에서 흐르는 옥수와 구비마다 전설을 간직한 취선대 등 절경이 사계절 모두 독특한 비경을 간직하고 있다.  산행은 일명   캐러멜 고개  라 불리는 광덕고개 마루턱에서 시작하는게 좋다. 이 이름은 한국전쟁 당시  험하고 구불구불한 이 고개를 넘는 미군 지프 운전병이 피로에 지쳐 졸 때 상관이 운전병에게 캐러멜을 건네주었다해 붙여진 별명이다. 광덕고개 왼편  능선을 따라 오르면 억새풀밭이 나온다. 완만한 경사길을 따라 능선을 타고오르면 백운산 정상이 보인다. 봉우리를 두어개 넘고 싸리나무가 있는 길을 지나 다시 두 개의 봉우리를 넘으면 정상에 이른다. 북쪽으로 광덕산이  남쪽으로는 국망봉이  동쪽으로는 명지산과 화악산이 뚜렷하게 보인다. 하산은 서쪽으로 뚫리는 능선길을 따라간다. 오른쪽으로 흥륭봉을 바라보며 참나무  소나무숲을 지나면 곧 광덕고개와 백운계곡으로 갈라지는 길이 나온다. 계곡에서 흥룡사를 지나 주차장까지 내려오면 총 4시간 30여분이 걸린다.
64. 갈비명가할머니집,경기도 포천시 이동면 화동로 2000,#맛집#음식,031-531-1700, http://www.galbimyoungga.com ,연중무휴,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=6392417f-0333-4f4b-b212-7d491715c093,※ 영업시간 09:00 ~ 21:00  39년째 이어오는 갈비명가할머니집은 포천이동갈비골목에서도 오래된 곳이다. 공식적으로 연 것은 1990년대 중반이지만 원래는 포천이동갈비에서 원조로 유명했던 느티나무갈비를 운영하다가 팔고 새로 확장이동한 곳이 이동갈비명가할머니집이기 때문이다.
65. 석조부도,대구광역시 북구 대학로 80,#경상권#관광지#교과서속여행#문화재#석조부도#역사#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로#역사유적#역사유적지#역사이야기#역사탐방#역사탐험,대구 북구 관광자원개발과 [phone],대구 북구 문화관광  http://www.buk.daegu.kr/tour/index.do   문화재청  http://www.cha.go.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=be10dea1-878e-4e70-99c5-2a5abb47788a,* 대구 산격동 연화 운룡장식 승탑 *   높이 274㎝  지대석 너비157㎝ 석조부도는 승려의 사리를 모셔 놓은 곳으로  사리탑이라 부르기도 한다. 경북대학교 야외박물관에 세워져 있는 이 부도는 대구시에 거주하던 일본인 소창무지조(小創武之助)의 사택에 있던 것을 현 위치로 옮겼 놓았으며  원래의 위치나 주인공에  대해서는 알려지지 않고 있다. 사리를 넣어두는 탑신(塔身)을 중심으로  아래에는 이를 받쳐주는 기단부(基壇部)를 두고  위로는 머리장식을 얹었다. 지대석(地臺石)위에 하대(下臺) 중대(中 臺) 상대(上臺)가 있으며 하대석(下臺石)과 중대석(中臺石)에서 고려시대의 특색이 가장 잘 나타나 있다. 기단의 하대석은 4각이며 각 면에는 엎어놓은 연꽃무늬가 조각되어 있다. 중대석은 동그스름한 8각으로  표면 전체에 구름이 새겨져 있으며  앞·뒤·좌·우에는 용 네 마리가 도드라지게 조각되어 있다. 각이 선명하고 강인함이 느껴지는데  여기에서도 고려시대의 기상이 묻어나온다. 탑신은 8각의 몸돌 모서리에 기둥 모양을 본떠 새겼다. 앞·뒷면에는 문짝 모양을 조각하였으며  그 좌우에는 불법을 지켜주는 4천왕(四天王)을 새겨 놓았다. 상대석 역시 8각이며  꼭대기에서 가파른 경사를 보이다가 밑에서 넓게 퍼져 있다. 낙수면의 각 모서리선은 뚜렷하며 여덟 곳의 귀퉁이에서 살짝 들려 있다. 전체적으로 8각의 양식을 잘 따르면서도 고려시대의 특징이 잘 나타나 있다. 곳곳에서 여주의 고달사지부도(국보 제4호)를 떠올리게 하지만 조각수법이 다소 뒤떨어져 있으며  고려 전기에 만들어졌을 것으로 보인다. 탑신의 윗부분이 조금은 움츠러든 감이 있으나  중대석에  새겨진 구름과 용무늬는 기단부의 웅장함을 돋보이게 한다.  * 대구 산격동 사자 주악장식 승탑 *   보물 제 258호 역시 경북대학교 야외박물관에 보존되고 있으며  대구시내에 거주하던 일본인 소창무지조(小創武之助)의 집에 있던 것을 1958년 현재의 위치로 옮겼는데  원소재지는 알 수 없고 누구의 부도인지도 알 수 없다. 전체적으로 8각의 평면을 기본으로 삼아 각 부분을 이루고 있으며  3단으로 이루어진 기단(基壇) 위에 탑신(塔身)을 올리고 지붕돌을 얹은 형태이다. 기단(基壇)·탑신(塔身)·옥개(屋蓋)·상륜(相輪)이 팔각원당형(八角圓堂型)의 형식을 따른 고려시대의 전형적인 부도이다. 네모진 바닥돌 위에 올려진 기단은 하대(下臺) 중대(中 臺) 상대(上臺)로 나뉘어지는데  하대석 옆면에는 사자를 새겨 놓았고  윗면에는 구름을 입체적으로 조각하였다. 중대석은 모서리를 죽이고 각 면마다 악기를 연주하는 모습을 새겼다. 상대석은 가운데 띠를 돌리고 아래·윗면에 소박하면서도 큼직한 연꽃을 조각하였다. 사리를 모셔놓은 탑신은 낮은 편이며  모서리에는 기둥 모양을 새기고 앞·뒷면에는 자물쇠가 달린 문짝 모양을  나머지 면에는 사천왕상(四天王像)과 보살상을 조각하였다. 넓은 지붕돌은 밑면에 향로와 비천상(飛天像)을 아름답게 새겼으며  처마부분은 목조건축의 지붕양식을 따라 2중의 서까래를 촘촘히 본뜬 조각이 있다. 윗면에는 연꽃이 둘러져 있으며 그 위의 4면에는 불교의 낙원에 산다는 새인 가릉빈가(迦陵頻伽)를 조각한 노반(露盤:머리장식받침)이 올려져 있어 웅장함을 더해준다. 이 부도는 지붕돌 일부가 깨지고 온전한 상태로 남아 있지는 않지만  위아래의 비례가 잘 맞아 아름다운 작품이다. 각 부분의 조각이 웅장하고 뛰어나며  고려시대의 특징이 잘 나타나고 있다. 
66. 미륵산(통영),경상남도 통영시 봉수돌샘길 115,#경상권#관광지#등산#미륵산#자연#전망좋은곳#트레킹,통영관광정보센터 [phone]  통영관광안내소 [phone],통영 문화관광  http://www.utour.go.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=df66472c-418c-4618-987d-2af65226cfdb,통영시 남쪽  미륵도 중앙에 우뚝 솟은 위풍당당한 산이 미륵산(458.4m)이다. 미륵산을 용화산(龍華山)이라 부르기도 하는데 이 산에 고찰 용화사가 있어 그렇게 부른다고도 하고  또 이 산은 미륵존불(彌勒尊佛)이 당래(當來)에 강림하실  용화회상(龍華會上)이라 해서 미륵산과 용화산을 함께 쓴다고도 한다.  미륵산 자락에는 고찰 용화사와 산내 암자 관음암  도솔암이있고 효봉문중(曉峰門中)의 발상지 미래사(彌來寺)가 있다. 미륵산은 그리 높은 산은 아니지만 명산으로서 덕목을 두루 갖추고 있어 울창한 수림 사이로 맑은 물이 흐르는 계곡이 있고 갖가지 모양의 기암 괴석과 바위굴이 있다. 고찰과 약수  봄 진달래와 가을 단풍이 빼어나고 산정에 오르면 한려해상의 다도해 조망이 표현할 수 없을 정도로 아름답게 보이며  청명한 날에는 일본 대마도가 바라다 보인다.
67. 좌수영성지,부산광역시 수영구 수영성로 43,#경상권#관광지#교과서속여행#문화재#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로#역사유적#역사유적지#역사이야기#좌수영성지,부산 수영구 문화관광과 [phone],수영구 문화관광  http://www.suyeong.go.kr/tour   문화재청  http://www.cha.go.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=7bd94e05-7bea-4c83-9f96-a664d11744d9,* 국토방위를 책임지던 곳  좌수영성지 *  부산광역시 수영구 수영동 일대에 위치한 좌수영성지는 경상남도 옛 수군의 본영이다. 좌수영은 조선시대에 동남해안을 관할했던 군영으로  예로부터 남쪽지방이 지리적인 요인으로 잦은 왜구의 침략으로 피해를 받자  왜구를 토벌하기 위해 부산에는 경상좌수영을  통영에는 경상우수영을 세워 남쪽의 국토 방위를 책임졌다. 원래 좌수영은 남구 감만동에 있었는데 태종때 울산 개운포로 이전했다가 임진왜란 직전에 현재의 수영동으로 옮겨졌다고 한다. 좌수영성의 축조연대는 정확하지 않고 숙종18년(1692년)에 개축한 것이라 한다. 좌수영의 동 서 남 북에는 영일문  호소문  주작문  공진문이라 불리는 4개의 문이 있었으며  일정한 시각에 폐문루  관해루에 달아둔 북을 울려 여닫았다. 그밖에 3개의 우물과 4개의 배수구  옹성  치성  보루 등이 있었다. 그러나 일제강점기에 대부분이 파손되어 현재는 성벽임을 짐작하게 해주는 620m 길이의 돌터와 홍예문  배수구  그리고 성의 존재를 증명하듯 수영공원 동쪽 입구에 남문만이 자리하고 있으나 이 남문도 제자리가 아니다. 남문 양쪽에는 박견이나는 개 형상을 한 독특한 돌조각이 마치 남쪽을 향해 입구를 수호하듯 나란히 배치되어 있다. 좌수영성지는 부산기념물 제8호로 지정되어 있다.  * 좌수영성지의 구축 및 역할 *  축성에 동원된 인력이 얼마인지 알 수 없으나 현재 남아 있는 돌에 언양·양산 등의 지명이 새겨져 있어  각지의 민정을 동원하였음을 알 수 있다. 그밖에 3개의 우물  4곳의 배수구  옹성(甕城)  치성(雉城)  보루(堡壘) 등이 있었다. 일제강점기에 관리가 소홀하여 대부분 폐허가 되었으나 성벽·남문·홍예문·배수구 등이 남아 있다. 경상좌도 수군절도사  종군  왜학훈도(倭學訓導)가 있었으며  7개의 진(鎭)이 소속되어 모두 65척의 전선과 40척의 나룻배가 낙동강의 동쪽에서 경주까지의 전 해상을 방어하였다. 
68. 백암산(장성),전라남도 장성군 북하면 신성리,#관광지#자연,내장산국립공원백암사무소 [phone],내장산국립공원  http://naejang.knps.or.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=3936adeb-ef34-4448-ab2f-044647d92844,노령산맥이 남서쪽으로 뻗다가 호남평야에서 솟아 오른 높이 741.20m의 명산으로 국립공원 내장산 남부 지구에 속한다. 백암산의 절경은 결코 내장산에 뒤지지 않는다. 백학봉과 상왕봉  사자봉 등의 기암괴석이 곳곳에 널려 있다.  가을 단풍철이라면 산행은 백양사를 출발  약수동계곡으로 올랐다가 최고봉인 상왕을 거쳐 학바위로 내려오는 코스를 잡는다. 약수동계곡의 단풍 터널  속을 뚫고 나가는 기분과 역광에 비친  학바위 주변의 단풍을 함께 볼 수 있기 때문이다. 특히 비자나무 숲과 회색줄무늬  다람쥐가 유명한 이곳에는 대한 불교 조계종 고불총림인 대사찰 백양사도 있다. 백양사라는 이름은 환양선사가 설법을 할 때 흰양이 듣고 깨우침을 얻었다는 전설에서 유래되었다고 전한다.
69. 장원닭갈비,강원도 춘천시 금강로62번길 9-1,#맛집#음식,033-254-6388,,연중무휴,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=91750af6-9f7d-4369-aa2f-c2e9d0cddc88,※ 영업시간 10:00 ~ 24:00  2대에 걸쳐 이어오고 있는 장원닭갈비는 38년의 전통을 가지고 있다. 양념을 직접 만들고 항상 주인이 가게에 상주하며 손님을 맞고 있다.
70. 모악산,전라북도 완주군 구이면,#관광지#자연,모악산 도립공원 관리사무소 [phone],완주 문화관광  http://www.wanju.go.kr/tour/  ,※ 기상여건에 따라 통제 가능,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=1923a923-d89b-4cb5-a856-581e6876050d,* 연경관이 빼어 난 호남사경 중 하나 *  호남고속도로의 교차로에서 6Km 거리에 있는 모악산은 높이 795.2m로 김제평야의 동쪽에 우뚝 솟아있어 호남평야를 한눈에 내려다 볼 수 있다. 1971년 도립공원으로 지정되었으며 호남 4경의 하나로 꼽을 정도로 경관이 빼어나고 국보와 보물 등의 문화재가 많다. 특히 이곳에는 백제 법왕 원년(599년)에 세워지고 10여 점의 각종 주요 문화재를 갖고 있는 금산사가 자리하고 있어 찬란한 불교예술을 살펴볼 수 있다.  모악산을 넘어서 동남쪽 중턱에 대원사  수왕사 등의 사찰이 있고  서쪽으로 귀신사가 있다. 불교의 미륵사상이 도입된 이래 호남지방에서 미륵사상은 모악산을 중심으로 펼쳐졌다. 예로부터 미륵신앙의 본거지로 여겨져 증산교와 더불어 30-40년대 각종 신흥종교 집단지로도 관심을 끌었으며 모악산 기슭에는 대원사  귀신사  수왕사 등의 사찰을 비롯해 무려 80여개의 암자가 있었다고 한다.  * 호남평야와 김제평야의 젖줄 * 모악산 정상에서 흐르는 물은 동으로 구이저수지  서로 금평저수지  남으로 안덕 저수지  북으로 는 불선제  중인제  갈마제를 채우고 김제평야와 호남평야를 온통 적셔주는 젖줄의 역할을 하고 있다. 모악산의 봄 경관은 아름답다. 흔히 호남사경을 말 할 때 첫 번째가 금산사의 봄 경치이고  다음이 변산반도의 여름풍경  내장산의 가을단풍  그리고 끝으로 백양사의 설경을 꼽는다.  * 진달래와 벚꽃이 만발한 곳 모악 춘경 *  4월이 되면 주차장에서 일주문에 이르기까지의 벚꽃 터널은 장관이다. 진달래가 만발해 꽃구경을 하면서 정상까지 오를 수 있다. 산 전체에 벚꽃이 만발하고 신록이 우거져 예로부터 모악춘경(母岳春景)이라 불리는 것 또한 이런 이유에서 이다. 여러 갈래로 나누어진 수많은 등산코스는 제각기 독특한 풍광과 민속신앙을 담은 암자가 하나씩 어우러진 신비감마저 불러일으킨다. 정상에 오르면 김제평야와 만경강이 시야에 들어오고 동으로 전주가 발아래 있고  남으로는 내장산  서쪽으로는 변산반도가 멀리 보인다.
71. 북한산국립공원(서울),서울특별시 성북구 보국문로,#관광지#북한산#북한산국립공원#생태#생태관광#생태관광지#서울권#수도권#자연#자연#힐링,북한산국립공원사무소 : [phone]   북한산국립공원도봉사무소 : [phone],북한산국립공원  http://bukhan.knps.or.kr ,※ 기상여건에 따라 통제 가능,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=e9bcafb1-55bf-47f3-a8dd-6549f30b6e09,북한산은 1983년 국립공원으로 지정되었으며 총면적(도봉산 포함)은 80.669㎢다. 북한산의 정상은 백운대(835.6m)·인수봉(810.5m)·만경대(799.5m)로 조선시대에는 삼각산(三角山)으로 불리기도 하였다.  이는 최고봉 백운대(白雲臺)와 그 동쪽의 인수봉(仁壽峰)  남쪽의 만경대(萬景臺  일명 국망봉)의 세 봉우리가 삼각형의 모양을 이루고 있기 때문이다. 이외에도 삼봉산(三峰山  세봉오리로 이루어진 산)  화산(華山  꽃이 만발하는 산) 또는 부아악(負兒岳  어린아이를 등에 업고 있는 모습) 등 역사적으로 여러 가지 이름으로 불리기도 하였다. 북한산으로 불리게 된 것은 조선 숙종때 북한산성을 축성한 뒤부터라고 추정된다.
72. 구천서원,대구광역시 북구 구암로21길 41,#경상권#관광지#교과서속여행#구천서원#서원#역사#역사공부#역사관광지#역사를품은곳#역사문화재#역사속#역사속으로#역사유적#역사유적지#역사이야기#역사탐방#역사탐험,대구 북구 관광자원개발과 [phone],대구 북구 문화관광  http://www.buk.daegu.kr/tour/index.do   문화재청  http://www.cha.go.kr ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=7a6cba2e-53f5-45bd-bfa4-097455c72119,1701년(숙종 27) 지방유림의 공의로 박맹지(朴孟智)·양관(梁灌)·표연말(表沿沫)·강한(姜漢)·양희(梁喜)·하맹보(河孟寶)의 학문과 덕행을 추모하기 위해 창건하여 위패를 모셨다. 선현배향과 지방교육의 일익을 담당하여오던 중  대원군의 서원철폐령으로 1869년(고종 6) 훼철되었다. 그뒤 후손들이 불망계(不忘契)를 조직  구천재와 유허비를 세워 헌례(獻禮)를 올려오다가  1983년 복원하고 양홍주(梁弘澍)를 추가 배향하여 지금에 이르고 있다. 
73. 방장산,전라북도 고창군 신림면 신평리,#관광지#등산#방장산#산#자연#전라권#전망좋은곳,고창군청 산림공원과 [phone],고창 문화관광  http://www.gochang.go.kr/culture ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=fa6bdb40-70c0-4348-8247-286299aa3840,방장산(733.6m)은 노령산맥의 한줄기로서 고창읍 월곡리  신림면 신평리 일대에 거대한 주봉을 이루고 있으며  정읍 입암산과 연결된다. 또한  이 산은 고창의 진산이요  고창에서 제일 영봉이며 고창을 지켜주는 영산으로 정읍의 두승산  부안의 변산과 함께 전북의 삼신산이라 일컬어지고 있다. 지리산가  정읍사  선운산가  무등산가와 더불어 백제5대가요중 하나인 방등산가가 전해오고 있다.  옛 문헌에 의하면 방등산은 그 이후 세월이 흘러 반등산으로 변하여 부르게 되었으며  근래에 와서 산이 크고 넓어 모든 백성을 포용한다는 의미에서 다시 방장산으로 고쳐서 부른 것으로 전해오고 있다. 일설에는 모화사상에서 비롯된 것이라고도 한다. 방장산에는 천년고찰인 상원사  임공사가 있으며 근래에 세운 미륵암이 있다. 또한  수심이 깊어 용이 승천하였다는 용추폭포가 흐른다.  방장산 정상에 오르면 신선지경에 이르며 고창읍을 비롯하여 광활한 야산개발지와 멀리는 서해바다가 보이며 동쪽으로는 광주 무등산까지 보인다. 고창에 오시는 분은 한번쯤은 방장산 정상에 올라간 후 하산하여 석정온천 약수물에 피로를 씻는 것도 건강의 비결이라고 할 수 있다.
74. 백운산(정선),강원도 정선군 신동읍 점재길,#관광지#자연,정선군 관광안내소 1544-9053,정선여행  http://www.ariaritour.com ,,https://support.visitkorea.or.kr/img/call?cmd=VIEW&id=059b4ad4-c206-4f68-b013-ef8a30b44880,산 위에서 조감하는 동강의 굽이치는 모습은 숨겨진 보석을 발견한듯 색다른 느낌을 준다. 백운산은 정선에서 흘러나온 조양강과 동남천이 합쳐져서 이루어진 동강의 가운데에 위치하고 있는 해발 883.5m의 산으로 산행은 정선군 운치리 점재나루에서의 도강(渡江)에서부터 시작하며 평창군 미탄면 문희마을로 내려가는 게 보통이다. 정상에 오른 후  크고 작은 5개의 봉우리들로 이어진 능선을 따라 오르내리기를 반복하는 독특한 등산로이며 등산을 하면서 굽이굽이 흐르는 동강과 주변 산들이 연출해 내는 절경을 한 눈에 감상할 수 있는 게 이  곳만의 매력이다. 또한 백운산은 경사가 급하고 등산로가 동강변을 바라보는 벼랑 끝으로 아슬아슬하게 걸려있는 구간이 많아 위험하므로 초심자 혼자서 등산하는 것은 삼가고 비가 오는 날엔 바위가 미끄럽기 때문에 가급적 등산을 피하는 것이 좋다.
